_fivetran_id,_fivetran_deleted,_fivetran_synced,accrual_rev_change_sign_flag,accrual_rev_effective_date,accrual_rev_flag,accrual_rev_je_header_id,accrual_rev_period_name,accrual_rev_status,actual_flag,attribute1,attribute10,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,balanced_je_flag,balancing_segment_value,budget_version_id,close_acct_seq_assign_id,close_acct_seq_value,close_acct_seq_version_id,context,context2,control_total,conversion_flag,cr_bal_seg_value,created_by,creation_date,currency_code,currency_conversion_date,currency_conversion_rate,currency_conversion_type,date_created,default_effective_date,description,display_alc_journal_flag,doc_sequence_id,doc_sequence_value,dr_bal_seg_value,earliest_postable_date,encumbrance_type_id,external_reference,from_recurring_header_id,global_attribute1,global_attribute10,global_attribute2,global_attribute3,global_attribute4,global_attribute5,global_attribute6,global_attribute7,global_attribute8,global_attribute9,global_attribute_category,intercompany_mode,je_batch_id,je_category,je_from_sla_flag,je_header_id,je_source,jgzz_recon_context,jgzz_recon_ref,last_update_date,last_update_login,last_updated_by,ledger_id,local_doc_sequence_id,local_doc_sequence_value,multi_bal_seg_flag,name,originating_bal_seg_value,parent_je_header_id,period_name,posted_date,posting_acct_seq_assign_id,posting_acct_seq_value,posting_acct_seq_version_id,reference_date,reversed_je_header_id,running_total_accounted_cr,running_total_accounted_dr,running_total_cr,running_total_dr,status,tax_status_code,unique_date,ussgl_transaction_code
AAA+f+AAPAAAygdAAI,false,2022-01-15 01:21:46.789000 UTC,N,,N,6637070,Feb-10,R,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-05T23:47:16,USD,2010-02-28T00:00:00,1,User,2010-04-05T00:00:00,2010-02-28T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4823484,Adjustment,,6569971,Spreadsheet,,,2010-05-03T07:16:33,6715280,1318,1,,,N,Adjustment USD,,,Feb-10,2010-04-05T00:00:00,,,,,,18124997.0,18124997.0,18124997.0,18124997.0,P,N,,
AAA+f+AAPAAAygdAAM,false,2022-01-15 01:21:46.789000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-05T23:47:16,USD,2010-01-31T00:00:00,1,User,2010-04-05T23:47:16,2010-01-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4823485,Adjustment,,6569972,Spreadsheet,,,2010-04-05T23:49:43,,1318,1,,,N,Adjustment USD,,,Jan-10,2010-04-05T23:49:15,,,,,,18800000.0,18800000.0,18800000.0,18800000.0,P,N,,
AAA+f+AAPAAAygdAAO,false,2022-01-15 01:21:46.789000 UTC,N,,N,6665763,Dec-09,R,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-05T23:47:16,USD,2009-12-31T00:00:00,1,User,2010-04-05T00:00:00,2009-12-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4823486,Adjustment,,6569973,Spreadsheet,,,2010-05-14T00:42:55,6732533,1318,1,,,N,Adjustment USD,,,Dec-09,2010-04-05T00:00:00,,,,,,32386515.0,32386515.0,32386515.0,32386515.0,P,N,,
AAA+f+AAPAAAyggAAJ,false,2022-01-15 01:21:46.801000 UTC,N,,N,6665753,Feb-09,R,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-05T23:47:16,USD,2009-02-28T00:00:00,1,User,2010-04-05T00:00:00,2009-02-28T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4823487,Adjustment,,6569974,Spreadsheet,,,2010-05-14T00:38:03,6732533,1318,1,,,N,Adjustment USD,,,Feb-09,2010-04-05T00:00:00,,,,,,3291877.0,3291877.0,3291877.0,3291877.0,P,N,,
AAA+f+AAPAAAyggAAK,false,2022-01-15 01:21:46.801000 UTC,N,,N,6665752,Jan-09,R,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-05T23:47:16,USD,2009-01-31T00:00:00,1,User,2010-04-05T00:00:00,2009-01-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4823488,Adjustment,,6569975,Spreadsheet,,,2010-05-14T00:37:45,6732533,1318,1,,,N,Adjustment USD,,,Jan-09,2010-04-05T00:00:00,,,,,,1599999.89,1599999.89,1599999.89,1599999.89,P,N,,
AAA+f+AAPAAAyhuAAP,false,2022-01-15 01:21:47.064000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2010-03-31T00:00:00,1,User,2010-04-06T05:13:39,2010-03-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827553,Adjustment,,6574142,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Mar-10,2010-04-06T05:14:40,,,,,,-1849993.0,-1849993.0,-1849993.0,-1849993.0,P,N,,
AAA+f+AAPAAAyhuAAQ,false,2022-01-15 01:21:47.064000 UTC,N,,N,,,,A,,,,,,,,,,,N,01,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-08-31T00:00:00,1,User,2010-04-06T05:13:39,2009-08-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827554,Adjustment,,6574143,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Aug-09,2010-04-06T05:14:40,,,,,,9800004.0,9800004.0,9800004.0,9800004.0,P,N,,
AAA+f+AAPAAAyhuAAS,false,2022-01-15 01:21:47.064000 UTC,N,,N,,,,A,,,,,,,,,,,N,01,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-11-30T00:00:00,1,User,2010-04-06T05:13:39,2009-11-30T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827555,Adjustment,,6574144,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Nov-09,2010-04-06T05:14:40,,,,,,16950000.06,16950000.06,16950000.06,16950000.06,P,N,,
AAA+f+AAPAAAyhxAAT,false,2022-01-15 01:21:47.074000 UTC,N,,N,,,,A,,,,,,,,,,,N,01,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-06-30T00:00:00,1,User,2010-04-06T05:13:39,2009-06-30T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827556,Adjustment,,6574145,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Jun-09,2010-04-06T05:14:40,,,,,,13699995.0,13699995.0,13699995.0,13699995.0,P,N,,
AAA+f+AAPAAAyhxAAU,false,2022-01-15 01:21:47.074000 UTC,N,,N,,,,A,,,,,,,,,,,N,01,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-10-31T00:00:00,1,User,2010-04-06T05:13:39,2009-10-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827557,Adjustment,,6574146,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Oct-09,2010-04-06T05:14:40,,,,,,17599999.05,17599999.05,17599999.05,17599999.05,P,N,,
AAA+f+AAPAAAyhxAAV,false,2022-01-15 01:21:47.074000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2010-02-28T00:00:00,1,User,2010-04-06T05:13:39,2010-02-28T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827558,Adjustment,,6574147,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Feb-10,2010-04-06T05:14:40,,,,,,18124997.0,18124997.0,18124997.0,18124997.0,P,N,,
AAA+f+AAPAAAyhxAAW,false,2022-01-15 01:21:47.074000 UTC,N,,N,6637069,Jan-10,R,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2010-01-31T00:00:00,1,User,2010-04-06T00:00:00,2010-01-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827559,Adjustment,,6574148,Spreadsheet,,,2010-05-03T07:16:02,6715280,1318,1,,,N,Adjustment USD,,,Jan-10,2010-04-06T00:00:00,,,,,,18800000.0,18800000.0,18800000.0,18800000.0,P,N,,
AAA+f+AAPAAAyhxAAX,false,2022-01-15 01:21:47.074000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-12-31T00:00:00,1,User,2010-04-06T05:13:39,2009-12-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827560,Adjustment,,6574149,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Dec-09,2010-04-06T05:14:40,,,,,,32386515.0,32386515.0,32386515.0,32386515.0,P,N,,
AAA+f+AAPAAAyhxAAY,false,2022-01-15 01:21:47.074000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-02-28T00:00:00,1,User,2010-04-06T05:13:39,2009-02-28T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827561,Adjustment,,6574150,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Feb-09,2010-04-06T05:14:40,,,,,,3291877.0,3291877.0,3291877.0,3291877.0,P,N,,
AAA+f+AAPAAAyhxAAZ,false,2022-01-15 01:21:47.074000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-01-31T00:00:00,1,User,2010-04-06T05:13:39,2009-01-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827562,Adjustment,,6574151,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Jan-09,2010-04-06T05:14:40,,,,,,1599999.89,1599999.89,1599999.89,1599999.89,P,N,,
AAA+f+AAOAAAweIAA0,false,2022-01-15 01:21:47.148000 UTC,N,,N,,,,A,,,,,,,,,,,N,01,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-09-30T00:00:00,1,User,2010-04-06T05:13:39,2009-09-30T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827548,Adjustment,,6574137,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Sep-09,2010-04-06T05:14:40,,,,,,1.0,1.0,1.0,1.0,P,N,,
AAA+f+AAOAAAweJAAA,false,2022-01-15 01:21:47.148000 UTC,N,,N,,,,A,,,,,,,,,,,N,01,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-05-31T00:00:00,1,User,2010-04-06T05:13:39,2009-05-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827549,Adjustment,,6574138,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,May-09,2010-04-06T05:14:40,,,,,,0.46,0.46,0.46,0.46,P,N,,
AAA+f+AAOAAAweJAAE,false,2022-01-15 01:21:47.148000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-03-31T00:00:00,1,User,2010-04-06T05:13:39,2009-03-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827550,Adjustment,,6574139,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Mar-09,2010-04-06T05:14:40,,,,,,0.0,0.0,0.0,0.0,P,N,,
AAA+f+AAOAAAweJAAF,false,2022-01-15 01:21:47.149000 UTC,N,,N,,,,A,,,,,,,,,,,N,01,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-07-31T00:00:00,1,User,2010-04-06T05:13:39,2009-07-31T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827551,Adjustment,,6574140,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Jul-09,2010-04-06T05:14:40,,,,,,1.0,1.0,1.0,1.0,P,N,,
AAA+f+AAOAAAweJAAG,false,2022-01-15 01:21:47.149000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-04-06T05:13:39,USD,2009-04-30T00:00:00,1,User,2010-04-06T05:13:39,2009-04-30T00:00:00,Manual adjustment,,,,,,,Journal Import Created,,,,,,,,,,,,,,4827552,Adjustment,,6574141,Spreadsheet,,,2010-04-06T05:14:56,,1318,1,,,N,Adjustment USD,,,Apr-09,2010-04-06T05:14:40,,,,,,8000003.0,8000003.0,8000003.0,8000003.0,P,N,,
AAA+f+AAOAAAwhPAAI,false,2022-01-15 01:21:49.960000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-04-19T02:06:37,USD,2007-04-30T00:00:00,1,User,2007-04-19T02:06:37,2007-04-30T00:00:00,Journal Import 4983743:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1829817,WIP,Y,3568902,Cost Management,,,2007-04-19T02:07:10,,1318,1,,,N,Apr-07 WIP USD,,,Apr-07,2007-04-19T02:07:06,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAOAAAwbkAAU,false,2022-01-15 01:21:44.600000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-04-13T03:25:22,USD,2009-04-30T00:00:00,1,User,2009-04-13T03:25:22,2009-04-30T00:00:00,Journal Import 6329655:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4131912,WIP,Y,5873171,Cost Management,,,2009-04-13T03:25:39,,1318,1,,,N,Apr-09 WIP USD,,,Apr-09,2009-04-13T03:25:36,,,,,,580.0,580.0,580.0,580.0,P,N,,
AAA+f+AAOAAAwb5AA2,false,2022-01-15 01:21:44.700000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-04-15T05:58:04,USD,2009-04-30T00:00:00,1,User,2009-04-15T05:58:04,2009-04-30T00:00:00,Journal Import 6332710:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4138153,WIP,Y,5879539,Cost Management,,,2009-04-15T05:58:43,,1318,1,,,N,Apr-09 WIP USD,,,Apr-09,2009-04-15T05:58:36,,,,,,1625.0,1625.0,1625.0,1625.0,P,N,,
AAA+f+AAQAAAuCyAAN,false,2022-01-15 01:21:50.349000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-08-06T02:37:40,USD,2007-08-31T00:00:00,1,User,2007-08-06T02:37:40,2007-08-31T00:00:00,Journal Import 5097377:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1971241,WIP,Y,3714392,Cost Management,,,2007-08-06T02:38:01,,1318,1,,,N,Aug-07 WIP USD,,,Aug-07,2007-08-06T02:37:49,,,,,,270.0,270.0,270.0,270.0,P,N,,
AAA+f+AAQAAAuDDAA2,false,2022-01-15 01:21:50.399000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-08-15T02:37:10,USD,2007-08-31T00:00:00,1,User,2007-08-15T02:37:10,2007-08-31T00:00:00,Journal Import 5109925:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1989285,WIP,Y,3732632,Cost Management,,,2007-08-15T02:37:48,,1318,1,,,N,Aug-07 WIP USD,,,Aug-07,2007-08-15T02:37:41,,,,,,384.5,384.5,384.5,384.5,P,N,,
AAA+f+AAPAAAyj4AAo,false,2022-01-15 01:21:49.562000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-12-14T03:03:36,USD,2009-12-31T00:00:00,1,User,2009-12-14T03:03:36,2009-12-31T00:00:00,Journal Import 6750072:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4643316,WIP,Y,6386135,Cost Management,,,2009-12-14T03:04:12,,1318,1,,,N,Dec-09 WIP USD,,,Dec-09,2009-12-14T03:04:06,,,,,,112.23,112.23,112.23,112.23,P,N,,
AAA+f+AAOAAAwgbAAf,false,2022-01-15 01:21:49.704000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-02-14T05:02:58,USD,2007-02-28T00:00:00,1,User,2007-02-14T05:02:58,2007-02-28T00:00:00,Journal Import 4923356:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1761272,WIP,Y,3454687,Cost Management,,,2007-02-14T05:03:27,,1318,1,,,N,Feb-07 WIP USD,,,Feb-07,2007-02-14T05:03:19,,,,,,400.0,400.0,400.0,400.0,P,N,,
AAA+f+AAOAAAwgrAAV,false,2022-01-15 01:21:49.779000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-03-16T05:40:05,USD,2007-02-28T00:00:00,1,User,2007-03-16T05:40:05,2007-02-28T00:00:00,Journal Import 4943347:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1781564,WIP,Y,3502404,Cost Management,,,2007-03-16T05:40:40,,1318,1,,,N,Feb-07 WIP USD,,,Feb-07,2007-03-16T05:40:37,,,,,,1597.88,1597.88,1597.88,1597.88,P,N,,
AAA+f+AAQAAAuE1AA5,false,2022-01-15 01:21:51.777000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2008-02-14T04:20:57,USD,2008-02-29T00:00:00,1,User,2008-02-14T04:20:57,2008-02-29T00:00:00,Journal Import 5490121:,,,,,,,Journal Import Created,,,,,,,,,,,,,,2631425,WIP,Y,4370431,Cost Management,,,2008-02-14T04:21:26,,1318,1,,,N,Feb-08 WIP USD,,,Feb-08,2008-02-14T04:21:15,,,,,,4860.5,4860.5,4860.5,4860.5,P,N,,
AAA+f+AAQAAAuE/AAq,false,2022-01-15 01:21:51.813000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2008-02-27T03:57:41,USD,2008-02-29T00:00:00,1,User,2008-02-27T03:57:41,2008-02-29T00:00:00,Journal Import 5514579:,,,,,,,Journal Import Created,,,,,,,,,,,,,,2645425,WIP,Y,4384993,Cost Management,,,2008-02-27T03:58:06,,1318,1,,,N,Feb-08 WIP USD,,,Feb-08,2008-02-27T03:57:57,,,,,,11.25,11.25,11.25,11.25,P,N,,
AAA+f+AAOAAAwn5AAL,false,2022-01-15 01:21:55.622000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-02-10T03:14:16,USD,2009-02-28T00:00:00,1,User,2009-02-10T03:14:16,2009-02-28T00:00:00,Journal Import 6212374:,,,,,,,Journal Import Created,,,,,,,,,,,,,,3989198,WIP,Y,5730542,Cost Management,,,2009-02-10T03:14:56,,1318,1,,,N,Feb-09 WIP USD,,,Feb-09,2009-02-10T03:14:46,,,,,,1.6,1.6,1.6,1.6,P,N,,
AAA+f+AAQAAAuIbAAl,false,2022-01-15 01:21:55.743000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2009-02-26T03:13:38,USD,2009-02-28T00:00:00,1,User,2009-02-26T03:13:38,2009-02-28T00:00:00,Journal Import 6234820:,,,,,,,Journal Import Created,,,,,,,,,,,,,,3995441,WIP,Y,5737508,Cost Management,,,2009-02-26T03:14:16,,1318,1,,,N,Feb-09 WIP USD,,,Feb-09,2009-02-26T03:14:09,,,,,,28.75,28.75,28.75,28.75,P,N,,
AAA+f+AAOAAAweEAAV,false,2022-01-15 01:21:47.136000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2010-03-01T21:58:31,USD,2010-02-28T00:00:00,1,User,2010-03-01T21:58:31,2010-02-28T00:00:00,Journal Import 6885746:,,,,,,,Journal Import Created,,,,,,,,,,,,,,4785249,WIP,Y,6529191,Cost Management,,,2010-03-01T22:01:26,,1318,1,,,N,Feb-10 WIP USD,,,Feb-10,2010-03-01T22:01:06,,,,,,6107.58,6107.58,6107.58,6107.58,P,N,,
AAA+f+AAPAAAyj3AAU,false,2022-01-15 01:21:49.555000 UTC,N,,N,,,,A,,,,,,,,,,,Y,,,,,,,,,,,1318,2007-01-15T05:03:18,USD,2007-01-31T00:00:00,1,User,2007-01-15T05:03:18,2007-01-31T00:00:00,Journal Import 4790577:,,,,,,,Journal Import Created,,,,,,,,,,,,,,1676982,WIP,Y,2107862,Cost Management,,,2007-01-15T05:03:54,,1318,1,,,N,Jan-07 WIP USD,,,Jan-07,2007-01-15T05:03:42,,,,,,1684.0,1684.0,1684.0,1684.0,P,N,,
