_fivetran_id,_fivetran_deleted,_fivetran_synced,accounted_cr,accounted_dr,amount_includes_tax_flag,attribute1,attribute10,attribute11,attribute12,attribute13,attribute14,attribute15,attribute16,attribute17,attribute18,attribute19,attribute2,attribute20,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,co_processed_flag,co_third_party,code_combination_id,context,context2,context3,context4,created_by,creation_date,description,effective_date,entered_cr,entered_dr,gl_sl_link_id,gl_sl_link_table,global_attribute1,global_attribute10,global_attribute2,global_attribute3,global_attribute4,global_attribute5,global_attribute6,global_attribute7,global_attribute8,global_attribute9,global_attribute_category,ignore_rate_flag,invoice_amount,invoice_date,invoice_identifier,je_header_id,je_line_num,jgzz_recon_context_11i,jgzz_recon_date_11i,jgzz_recon_id_11i,jgzz_recon_ref_11i,jgzz_recon_status_11i,last_update_date,last_update_login,last_updated_by,ledger_id,line_type_code,no1,period_name,reference_1,reference_10,reference_2,reference_3,reference_4,reference_5,reference_6,reference_7,reference_8,reference_9,stat_amount,status,subledger_doc_sequence_id,subledger_doc_sequence_value,tax_code,tax_code_id,tax_customer_name,tax_customer_reference,tax_document_date,tax_document_identifier,tax_group_id,tax_line_flag,tax_registration_number,tax_rounding_rule_code,tax_type_code,taxable_line_flag,ussgl_transaction_code
AAA+dnAAOAAAvRmAAJ,false,2022-01-15 01:17:40.789000 UTC,0.0,7.23,,,,,,,,,,,,,,,,,,,,,,,,135774,,,,,1001980,2007-01-24T07:54:38,Journal Import Created,2006-03-31T00:00:00,0.0,7.23,,,,,,,,,,,,,,,,,,3370544,68,,,,,,2007-01-24T07:57:09,,1001980,332,,,MAR/06-06,634046,,5673,31-MAR-06,31-MAR-06,633058,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvRmAAh,false,2022-01-15 01:17:40.791000 UTC,3.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,135814,,,,,1001980,2007-01-24T07:54:39,Journal Import Created,2006-06-09T00:00:00,3.4,0.0,,,,,,,,,,,,,,,,,,3370547,108,,,,,,2007-01-24T07:57:09,,1001980,332,,,JUN/06-06,634052,,5693,09-JUN-06,09-JUN-06,633110,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvRmAAl,false,2022-01-15 01:17:40.791000 UTC,3.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,135814,,,,,1001980,2007-01-24T07:54:39,Journal Import Created,2006-09-29T00:00:00,3.4,0.0,,,,,,,,,,,,,,,,,,3370551,108,,,,,,2007-01-24T07:57:09,,1001980,332,,,SEP/06-06,634058,,5693,29-SEP-06,29-SEP-06,633170,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvRzABg,false,2022-01-15 01:17:40.949000 UTC,,10737.0,,,,,,,,,,,,,,,,,,,,,,,,17890,,,,,1614,2002-01-14T09:55:19,Journal May-01,2001-05-16T00:00:00,,10737.0,,,,,,,,,,,,,,,,,,30493,80,,,,,,2002-09-17T02:27:41,,1567,102,,,MAY-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvR2ABO,false,2022-01-15 01:17:40.983000 UTC,,4946.52,,,,,,,,,,,,,,,,,,,,,,,,17861,,,,,1322,2002-11-06T06:39:26,Journal Import Created,2002-12-01T00:00:00,,202062.0,,,,,,,,,,,,,,N,,,,53368,36,,,,,,2003-01-23T00:18:13,1863291,1567,104,,,DEC-02,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvR2ADS,false,2022-01-15 01:17:40.992000 UTC,,264.33,,,,,,,,,,,,,,,,,,,,,,,,17889,,,,,1322,2002-11-06T06:39:26,Journal Import Created,2002-05-01T00:00:00,,10587.0,,,,,,,,,,,,,,N,,,,53369,62,,,,,,2003-01-08T08:02:25,1863291,1567,103,,,MAY-02,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvR3AAP,false,2022-01-15 01:17:40.995000 UTC,25571.22,,,,,,,,,,,,,,,,,,,,,,,,,17841,,,,,1322,2002-11-06T06:39:26,Journal Import Created,2002-05-01T00:00:00,1116363.0,,,,,,,,,,,,,,,N,,,,53370,18,,,,,,2003-01-23T00:21:12,1863291,1567,104,,,MAY-02,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvSFAAo,false,2022-01-15 01:17:41.131000 UTC,,2557.3,,,,,,,,,,,,,,,,,,,,,,,,17881,,,,,1614,2002-01-14T10:40:48,Journal Oct-00,2000-10-16T00:00:00,,97539.0,,,,,,,,,,,,,,N,,,,30571,66,,,,,,2002-09-17T02:33:04,1246780,1567,104,,,OCT-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvS6AAg,false,2022-01-15 01:17:42.514000 UTC,,5285.42,,,,,,,,,,,,,,,,,,,,,,,,17873,,,,,1322,2002-11-06T06:39:26,Journal Import Created,2002-07-01T00:00:00,,188428.0,,,,,,,,,,,,,,N,,,,53364,44,,,,,,2003-01-23T00:21:12,1863291,1567,104,,,JUL-02,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvS6ACF,false,2022-01-15 01:17:42.522000 UTC,,3786.82,,,,,,,,,,,,,,,,,,,,,,,,17978,,,,,1322,2002-11-06T06:39:26,Journal Import Created,2002-04-01T00:00:00,,151671.0,,,,,,,,,,,,,,N,,,,53365,39,,,,,,2003-01-08T08:02:25,1863291,1567,103,,,APR-02,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvS7ACB,false,2022-01-15 01:17:42.532000 UTC,4171700.0,,,,,,,,,,,,,,,,,,,,,,,,,115583,,,,,2050,2003-10-28T23:12:49,30-APR-2003,2003-04-30T00:00:00,4171700.0,,,,,,,,,,,,,,,,,,,92799,144,,,,,,2003-10-28T23:23:52,,2050,143,,,APR-03,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvTOAAt,false,2022-01-15 01:17:42.689000 UTC,0.0,,,,,,,,,,,,,,,,,,,,,,,,,17701,,,,,1567,2004-01-14T10:09:04,Tax account for invoice JAG Air #12.,2003-05-31T00:00:00,0.0,,,,,,,,,,,,,,,,,,,100919,62,,,,,,2004-01-14T10:10:19,,1567,102,,,JUN-03,42514,RA_CUST_TRX_LINE_GL_DIST,140939,400327,JAG Air #12,1086,CUSTOMER,1146,INV,INV_TAX,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvTOABU,false,2022-01-15 01:17:42.693000 UTC,6.81,,,,,,,,,,,,,,,,,,,,,,,,,17701,,,,,1567,2004-01-14T10:03:40,Tax account for invoice IC Bill #12.,2003-03-31T00:00:00,0.17,,,,,,,,,,,,,,,,,,,100904,24,,,,,,2004-01-14T10:07:35,,1567,102,,,MAR-03,42509,RA_CUST_TRX_LINE_GL_DIST,138285,396543,IC Bill #12,1187,CUSTOMER,1398,INV,INV_TAX,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvUCACC,false,2022-01-15 01:17:43.307000 UTC,30565251.0,,,,,,,,,,,,,,,,,,,,,,,,,21305,,,,,1614,2002-01-14T09:20:52,Journal Jul-01,2001-07-16T00:00:00,30565251.0,,,,,,,,,,,,,,,,,,,30469,35,,,,,,2002-09-17T02:27:41,,1567,102,,,JUL-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvUCADV,false,2022-01-15 01:17:43.312000 UTC,,1008.0,,,,,,,,,,,,,,,,,,,,,,,,17931,,,,,1614,2002-01-14T09:20:52,Journal Jul-01,2001-07-16T00:00:00,,1008.0,,,,,,,,,,,,,,,,,,30469,118,,,,,,2002-09-17T02:27:41,,1567,102,,,JUL-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvUDAAZ,false,2022-01-15 01:17:43.315000 UTC,6374.0,,,,,,,,,,,,,,,,,,,,,,,,,17842,,,,,1614,2002-01-14T09:23:41,Journal May-00,2000-05-16T00:00:00,6374.0,,,,,,,,,,,,,,,,,,,30471,24,,,,,,2002-01-14T10:40:51,,1614,102,,,MAY-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvUDABR,false,2022-01-15 01:17:43.318000 UTC,,10728.0,,,,,,,,,,,,,,,,,,,,,,,,17890,,,,,1614,2002-01-14T09:23:41,Journal May-00,2000-05-16T00:00:00,,10728.0,,,,,,,,,,,,,,,,,,30471,80,,,,,,2002-01-14T10:40:51,,1614,102,,,MAY-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvUKAB7,false,2022-01-15 01:17:43.385000 UTC,,98760000.0,,,,,,,,,,,,,,,,,,,,,,,,76345,,,,,2190,2001-07-03T07:57:41,Spese Management,2000-07-31T00:00:00,,98760000.0,,,,,,,,,,,,,,,,,,23066,1,,,,,,2001-07-03T08:02:37,,2190,187,,,07-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvULABN,false,2022-01-15 01:17:43.391000 UTC,,149870000.0,,,,,,,,,,,,,,,,,,,,,,,,42687,,,,,2190,2001-07-03T07:59:14,Spese supporto Divisione B,2000-09-30T00:00:00,,149870000.0,,,,,,,,,,,,,,,,,,23081,2,,,,,,2001-07-03T08:02:37,,2190,187,,,09-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvUQAAb,false,2022-01-15 01:17:43.440000 UTC,,100360.0,,,,,,,,,,,,,,,,,,,,,,,,115450,,,,,2050,2003-10-28T23:12:49,30-JUN-2003,2003-06-30T00:00:00,,100360.0,,,,,,,,,,,,,,,,,,92800,383,,,,,,2003-10-28T23:23:52,,2050,143,,,JUN-03,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvURAAi,false,2022-01-15 01:17:43.448000 UTC,105000.0,,,,,,,,,,,,,,,,,,,,,,,,,108307,,,,,2050,2003-10-28T23:31:48,Journal Import Created,2003-05-01T00:00:00,105000.0,,240559.0,APECL,,,,,,,,,,,,,,,,92808,11,,,,,,2003-10-29T00:09:58,,2050,143,,,MAY-03,"Office Supplies, Inc.",LIABILITY,58899,,,AP5301,AP Invoices,143,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvVNAAU,false,2022-01-15 01:17:44.143000 UTC,518.37,,,,,,,,,,,,,,,,,,,,,,,,,21852,,,,,1567,2002-09-24T02:23:57,Revenue account for invoice JAG Air #4.,2002-08-25T00:00:00,18480.0,,,,,,,,,,,,,,,,,,,45915,18,,,,,,2002-09-24T02:58:06,,1567,104,,,AUG-02,20969,RA_CUST_TRX_LINE_GL_DIST,81449,268882,JAG Air #4,1086,CUSTOMER,1146,INV,INV_REV,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWHABi,false,2022-01-15 01:17:44.817000 UTC,262.0,,,,,,,,,,,,,,,,,,,,,,,,,17852,,,,,1322,2002-01-07T09:36:51,Stat Nov-2001,2001-11-12T00:00:00,262.0,,,,,,,,,,,,,,,,,,,30163,9,,,,,,2002-01-14T10:38:13,,1614,102,,,NOV-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWIAA8,false,2022-01-15 01:17:44.821000 UTC,,8.0,,,,,,,,,,,,,,,,,,,,,,,,17995,,,,,1322,2002-01-07T08:49:23,Stat Jan-2000,2000-01-12T00:00:00,,8.0,,,,,,,,,,,,,,,,,,30128,23,,,,,,2002-01-14T10:37:34,,1614,102,,,JAN-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWIABZ,false,2022-01-15 01:17:44.822000 UTC,3174.0,,,,,,,,,,,,,,,,,,,,,,,,,17855,,,,,1322,2002-01-07T09:00:27,Stat Jul-2000,2000-07-14T00:00:00,3174.0,,,,,,,,,,,,,,,,,,,30132,4,,,,,,2002-01-14T10:37:34,,1614,102,,,JUL-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWIAEO,false,2022-01-15 01:17:44.832000 UTC,187.0,,,,,,,,,,,,,,,,,,,,,,,,,17856,,,,,1322,2002-01-07T09:30:21,Stat Jun-2001,2001-06-12T00:00:00,187.0,,,,,,,,,,,,,,,,,,,30156,6,,,,,,2002-01-14T10:38:13,,1614,102,,,JUN-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWIAEQ,false,2022-01-15 01:17:44.833000 UTC,188.0,,,,,,,,,,,,,,,,,,,,,,,,,17856,,,,,1322,2002-01-07T09:30:21,Stat Aug-2001,2001-08-12T00:00:00,188.0,,,,,,,,,,,,,,,,,,,30157,6,,,,,,2002-01-14T10:38:13,,1614,102,,,AUG-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWKAAq,false,2022-01-15 01:17:44.855000 UTC,,6543.0,,,,,,,,,,,,,,,,,,,,,,,,17724,,,,,1614,2002-01-14T09:31:16,Journal Jul-00,2000-07-16T00:00:00,,6543.0,,,,,,,,,,,,,,,,,,30477,8,,,,,,2002-01-14T10:40:51,,1614,102,,,JUL-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWKABG,false,2022-01-15 01:17:44.857000 UTC,34478446.0,,,,,,,,,,,,,,,,,,,,,,,,,17854,,,,,1614,2002-01-14T09:31:16,Journal Jul-00,2000-07-16T00:00:00,34478446.0,,,,,,,,,,,,,,,,,,,30477,36,,,,,,2002-01-14T10:40:51,,1614,102,,,JUL-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWKABi,false,2022-01-15 01:17:44.859000 UTC,,150046.0,,,,,,,,,,,,,,,,,,,,,,,,17877,,,,,1614,2002-01-14T09:31:16,Journal Jul-00,2000-07-16T00:00:00,,150046.0,,,,,,,,,,,,,,,,,,30477,64,,,,,,2002-01-14T10:40:51,,1614,102,,,JUL-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWpAAq,false,2022-01-15 01:17:45.196000 UTC,36699.0,,,,,,,,,,,,,,,,,,,,,,,,,17848,,,,,1614,2002-01-14T10:37:30,Stat Jul-2000,2000-07-14T00:00:00,36699.0,,,,,,,,,,,,,,,N,,,,30524,1,,,,,,2002-05-02T07:10:09,1246776,1567,103,,,JUL-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWpAA/,false,2022-01-15 01:17:45.197000 UTC,,5.0,,,,,,,,,,,,,,,,,,,,,,,,17994,,,,,1614,2002-01-14T10:37:30,Stat Jul-2000,2000-07-14T00:00:00,,5.0,,,,,,,,,,,,,,N,,,,30524,22,,,,,,2002-05-02T07:10:09,1246776,1567,103,,,JUL-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvWpABA,false,2022-01-15 01:17:45.197000 UTC,,8.0,,,,,,,,,,,,,,,,,,,,,,,,17995,,,,,1614,2002-01-14T10:37:30,Stat Jul-2000,2000-07-14T00:00:00,,8.0,,,,,,,,,,,,,,N,,,,30524,23,,,,,,2002-05-02T07:10:09,1246776,1567,103,,,JUL-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvXBAAd,false,2022-01-15 01:17:46.216000 UTC,0.0,22000.0,,,,,,,,,,,,,,,,,,,,,,,,23265,,,,,2190,2001-06-12T05:44:50,Attribuzione Prepagato STD INV IT ACQ STD-27 Numero fft12010 Del 12-JUN-01 Pervenuta fattura del professionista,2001-06-12T00:00:00,0.0,22000.0,,,,,,,,,,,,,,,,,,20856,15,,,,,,2001-06-12T05:46:10,,2190,187,,,06-01,"Gray, Donald",10421,21096,6,,fft12010,AP INVOICES,187,,33,,P,377.0,117.0,,,,,,,,,,,,,
AAA+dnAAOAAAvXBAAi,false,2022-01-15 01:17:46.216000 UTC,220000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,23351,,,,,2190,2001-06-12T05:44:51,NON VAT INV IT NO IVA-5 Numero pft12010 Del 12-JUN-01 Professionista con Cassa Nazionale,2001-06-12T00:00:00,220000.0,0.0,,,,,,,,,,,,,,,,,,20856,20,,,,,,2001-06-12T05:46:10,,2190,187,,,06-01,"Gray, Donald",10421,21094,5,,pft12010,AP INVOICES,187,,38,,P,377.0,113.0,,,,,,,,,,,,,
AAA+dnAAOAAAvXGABM,false,2022-01-15 01:17:46.293000 UTC,3.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,135784,,,,,1001980,2008-01-22T17:32:24,Journal Import Created,2007-04-13T00:00:00,3.79,0.0,,,,,,,,,,,,,,,,,,4247280,78,,,,,,2008-01-22T17:35:43,,1001980,332,,,APR/07-07,782547,,5658,13-APR-07,13-APR-07,687057,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvXQABY,false,2022-01-15 01:17:46.403000 UTC,,0.0,,,,,,,,,,,,,,,,,,,,,,,,19571,,,,,1567,2003-01-09T03:03:12,2001/04/29 P2 'PERIOD CLOSE BATCH',2001-04-29T00:00:00,,0.0,,WTA,,,,,,,,,,,,N,,,,57822,5,,,,,,2003-01-21T15:03:06,1934530,1567,103,,,APR-01,5244,,P2,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvXSAB7,false,2022-01-15 01:17:46.424000 UTC,,10678.14,,,,,,,,,,,,,,,,,,,,,,,,19316,,,,,1567,2004-01-22T02:15:42,Aircraft Engine Assembly,2003-10-30T00:00:00,,400000.0,73777.0,RSL,,,,,,,,,,,,,,,,102241,3,,,,,,2004-01-22T02:16:46,,1567,104,,,NOV-03,PO,,5250,5319,17543,98492,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvXTAAC,false,2022-01-15 01:17:46.425000 UTC,21.25,,,,,,,,,,,,,,,,,,,,,,,,,19545,,,,,1567,2004-01-22T02:14:09,Press - Helm,2003-03-21T00:00:00,21.25,,45244.0,RSL,,,,,,,,,,,,,,,,102224,73,,,,,,2004-01-22T02:17:18,,1567,102,,,MAR-03,PO,,21761,44831,17736,61811,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvXTAAF,false,2022-01-15 01:17:46.425000 UTC,30.0,,,,,,,,,,,,,,,,,,,,,,,,,19545,,,,,1567,2004-01-22T02:14:09,Bearing Cover,2003-03-21T00:00:00,30.0,,45222.0,RSL,,,,,,,,,,,,,,,,102224,76,,,,,,2004-01-22T02:17:18,,1567,102,,,MAR-03,PO,,21761,44833,17736,61789,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvXsABI,false,2022-01-15 01:17:46.683000 UTC,378.32,0.0,,,,,,,,,,,,,,,,,,,,,,,,125945,,,,,1001877,2005-06-22T06:40:16,Journal Import Created,2004-10-01T00:00:00,378.32,0.0,,,,,,,,,,,,,,,,,,305387,57,,,,,,2007-01-23T09:37:00,,1001980,332,,,OCT/04-05,341608,,4616,01-OCT-04,01-OCT-04,330170,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvXwAAT,false,2022-01-15 01:17:46.711000 UTC,3594.99,,,,,,,,,,,,,,,,,,,,,,,,,17802,,,,,1614,2002-01-14T10:40:48,Journal Feb-00,2000-02-16T00:00:00,137972.0,,,,,,,,,,,,,,,N,,,,30561,6,,,,,,2002-09-17T02:33:04,1246780,1567,104,,,FEB-00,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvYeAB/,false,2022-01-15 01:17:47.218000 UTC,,512.8,,,,,,,,,,,,,,,,,,,,,,,,266821,,,,,1012657,2008-01-14T18:30:08,Journal to Record Deposit Maturity. ,2007-05-28T00:00:00,,512.8,,,,,,,,,,,,,,,,,,4172252,12,,,,,,2008-02-27T12:57:27,,1012657,42,,,May-07,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvYpAAl,false,2022-01-15 01:17:47.378000 UTC,0.0,99.63,,,,,,,,,,,,,,,,,,,,,,,,135749,,,,,1001980,2007-01-24T07:54:38,Journal Import Created,2006-05-12T00:00:00,0.0,99.63,,,,,,,,,,,,,,,,,,3370546,43,,,,,,2007-01-24T07:57:09,,1001980,332,,,MAY/06-06,634050,,5728,12-MAY-06,12-MAY-06,633094,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvYqAAI,false,2022-01-15 01:17:47.385000 UTC,1.97,0.0,,,,,,,,,,,,,,,,,,,,,,,,135788,,,,,1001980,2007-01-24T07:54:38,Journal Import Created,2006-04-14T00:00:00,1.97,0.0,,,,,,,,,,,,,,,,,,3370545,82,,,,,,2007-01-24T07:57:09,,1001980,332,,,APR/06-06,634048,,5738,14-APR-06,14-APR-06,633076,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvYtABC,false,2022-01-15 01:17:47.433000 UTC,,7.99,,,,,,,,,,,,,,,,,,,,,,,,30394,,,,,1567,2003-01-21T14:55:27,Journal Import Created,2002-11-15T00:00:00,,320.0,,,,,,,,,,,,,,,,,,58859,15,,,,,,2003-01-21T15:03:06,,1567,103,,,NOV-02,19653-15-NOV-02-2077450,,30394,Cost,,,19653-15-NOV-02-2077450,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvaGAAW,false,2022-01-15 01:17:48.402000 UTC,14421205.0,,,,,,,,,,,,,,,,,,,,,,,,,108349,,,,,2049,2005-05-15T19:34:09,30-Jun-04,2004-06-30T00:00:00,14421205.0,,,,,,,,,,,,,,,,,,,198449,213,,,,,,2005-05-15T19:53:25,,2049,142,,,JUN-04,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvadAC7,false,2022-01-15 01:17:48.685000 UTC,,2491.53,,,,,,,,,,,,,,,,,,,,,,,,152801,,,,,2209,2006-09-11T00:32:29,Beneficios Setembro 2006,2006-09-03T00:00:00,,6282.0,,,,,,,,,,,,,,N,,,,1728283,20,,,,,,2006-12-20T03:22:33,4106176,2209,954,,,Sep-06,,,,,,,,,,,,P,,,,,,,,,,,,,,,
